app/(app)/workspaces/[workspaceId]/(chrome)/finance/page.tsx(7,42): error TS2307: Cannot find module '@/models/bigcapital' or its corresponding type declarations.
app/(app)/workspaces/[workspaceId]/(chrome)/finance/page.tsx(25,28): error TS2339: Property 'bigcapital' does not exist on type '{ readonly enabled: boolean; readonly encryptionKey: string; readonly encryptionKeyPrevious: string; readonly quickbooks: { readonly enabled: boolean; readonly clientId: string; readonly clientSecret: string; readonly environment: "sandbox" | "production"; }; readonly xero: { ...; }; }'.
app/(app)/workspaces/[workspaceId]/(chrome)/finance/page.tsx(32,52): error TS2345: Argument of type '"bigcapital"' is not assignable to parameter of type '"quickbooks" | "xero"'.
app/(app)/workspaces/[workspaceId]/account/page.tsx(80,35): error TS2339: Property 'bigcapital' does not exist on type '{ readonly enabled: boolean; readonly encryptionKey: string; readonly encryptionKeyPrevious: string; readonly quickbooks: { readonly enabled: boolean; readonly clientId: string; readonly clientSecret: string; readonly environment: "sandbox" | "production"; }; readonly xero: { ...; }; }'.
app/(app)/workspaces/[workspaceId]/accounting-actions.ts(13,73): error TS2307: Cannot find module '@/models/bigcapital' or its corresponding type declarations.
app/(app)/workspaces/[workspaceId]/accounting-actions.ts(19,28): error TS2339: Property 'bigcapital' does not exist on type '{ readonly enabled: boolean; readonly encryptionKey: string; readonly encryptionKeyPrevious: string; readonly quickbooks: { readonly enabled: boolean; readonly clientId: string; readonly clientSecret: string; readonly environment: "sandbox" | "production"; }; readonly xero: { ...; }; }'.
app/(app)/workspaces/[workspaceId]/accounting-actions.ts(27,52): error TS2345: Argument of type '"bigcapital"' is not assignable to parameter of type '"quickbooks" | "xero"'.
app/(app)/workspaces/[workspaceId]/accounting-actions.ts(42,14): error TS2339: Property 'bigcapitalAccount' does not exist on type 'PrismaClient'.
app/(app)/workspaces/[workspaceId]/accounting-actions.ts(44,14): error TS2339: Property 'integrationProvisionJob' does not exist on type 'PrismaClient'.
app/(app)/workspaces/[workspaceId]/admin/integrations/page.tsx(11,42): error TS2307: Cannot find module '@/models/bigcapital' or its corresponding type declarations.
app/(app)/workspaces/[workspaceId]/admin/integrations/page.tsx(31,49): error TS2339: Property 'bigcapital' does not exist on type '{ readonly enabled: boolean; readonly encryptionKey: string; readonly encryptionKeyPrevious: string; readonly quickbooks: { readonly enabled: boolean; readonly clientId: string; readonly clientSecret: string; readonly environment: "sandbox" | "production"; }; readonly xero: { ...; }; }'.
